Script started.
Starting test with trial = 2
Starting LBFGSB minimize with bounds: lower=[-10.0, 0.1], upper=[10.0, 2000.0]
Starting LBFGSB minimize with bounds: lower=[-10.0, 0.1], upper=[10.0, 2000.0]
Starting LBFGSB minimize with bounds: lower=[-10.0, 0.1], upper=[10.0, 2000.0]
Starting LBFGSB minimize with bounds: lower=[-10.0, 0.1], upper=[10.0, 2000.0]
f_and_grad: ll=-83.4511458025292, g=[2.3580803087952518, -1.8617576813539927]
f_and_grad: ll=-48.962313305600766, g=[1.8563695647344503, 0.52275829887094]
f_and_grad: ll=-160.6784044323623, g=[23.674309090893075, -41.952089304686524]
f_and_grad: ll=-48.562017477007736, g=[-2.3780439306619883, 0.949251557358366]
f_and_grad: ll=-67.09253349028151, g=[-0.4394608765778685, 5.657776540601844]
f_and_grad: ll=-47.78749072882743, g=[0.12581644170950312, 1.0176327691624465]
f_and_grad: ll=-123.57648609117312, g=[67.11416759230815, -343.3722893930735]
f_and_grad: ll=-67.70816753887648, g=[2.9337225271319767, 2.366374900475421]
f_and_grad: ll=-46.705316543309465, g=[0.02846029190095578, 1.0770248337621524]
f_and_grad: ll=-147.9951267588915, g=[-22.965276400555013, -71.89881245039942]
f_and_grad: ll=-109.19407346220599, g=[38.0716716108509, -322.25556751086515]
f_and_grad: ll=-66.85054962376887, g=[-1.7864724100036256, 2.1594590293716465]
f_and_grad: ll=-186.08568960955597, g=[231.086738722297, -212.36715355144042]
f_and_grad: ll=-127.7681967715683, g=[32.052512608515826, -81.14384158375287]
f_and_grad: ll=-62.93284727113992, g=[2.9762113484821384, 3.0479622381562876]
f_and_grad: ll=-186.08568960955597, g=[231.086738722297, -212.36715355144042]
f_and_grad: ll=-238.8914489198417, g=[-21.646950187914626, -383.05990955223024]
f_and_grad: ll=-66.38106327724826, g=[3.693604355703428, 1.3265129439332668]
f_and_grad: ll=-186.08568960955597, g=[231.086738722297, -212.36715355144042]
f_and_grad: ll=-144.11519336764744, g=[-17.868725592506962, -38.32189719332746]
f_and_grad: ll=-101.21118699072507, g=[-54.21362601509827, -66.42620718366743]
f_and_grad: ll=-65.9059315751439, g=[0.05497327038028743, 1.2949524830219161]
f_and_grad: ll=-186.08568960955597, g=[231.086738722297, -212.36715355144042]
f_and_grad: ll=-62.66380292030731, g=[-1.3038899027151274, 2.436489197066294]
f_and_grad: ll=-186.08568960955597, g=[231.086738722297, -212.36715355144042]
f_and_grad: ll=-70.90906690569156, g=[-2.5710744466778124, -16.254631987067114]
f_and_grad: ll=-177.59959748241585, g=[53.909904522697616, -373.10513988586536]
f_and_grad: ll=-186.08568960955597, g=[231.086738722297, -212.36715355144042]
f_and_grad: ll=-75.17324786181335, g=[40.44141149961433, -34.71504768981504]
f_and_grad: ll=-65.67425439155073, g=[-0.28550857678055763, 0.07106436328285781]
f_and_grad: ll=-186.08568960955597, g=[231.086738722297, -212.36715355144042]
f_and_grad: ll=-66.54017465914788, g=[6.255534685806197, -0.7383722788745217]
f_and_grad: ll=-62.4944099707002, g=[2.288780436288107, 1.2483589273415419]
f_and_grad: ll=-186.08568960955597, g=[231.086738722297, -212.36715355144042]
f_and_grad: ll=-219.5426030493994, g=[-38.705387055415486, -384.0988435399595]
f_and_grad: ll=-65.67222660037694, g=[0.008352145641765674, 0.057662958852233714]
f_and_grad: ll=-65.67264367648089, g=[-21.337327069659295, -4.859767983589336]
f_and_grad: ll=-65.6784860531622, g=[-0.19532379269548983, -0.25360364475091046]
f_and_grad: ll=-62.43272369538417, g=[-0.3484274913034824, 0.9926153410333427]
f_and_grad: ll=-65.67191952430234, g=[-0.026989113166564493, 0.004643965212380863]
f_and_grad: ll=-112.87680014035288, g=[60.946413356077755, -278.50158772935174]
f_and_grad: ll=-65.67947105999579, g=[0.584918353752073, -0.019182522237315425]
f_and_grad: ll=-63.057555704498874, g=[7.291264623177085, -4.537207942689747]
f_and_grad: ll=-65.67190253912673, g=[0.000610214101470774, 0.003766444933717139]
f_and_grad: ll=-62.40613424221476, g=[0.7366117671381289, 0.3425132888423832]
f_and_grad: ll=-65.67192946077411, g=[-0.01385956238664221, -0.01593917886566487]
f_and_grad: ll=-84.33140609490255, g=[-44.40814024064821, -27.652768608277256]
f_and_grad: ll=-65.67190125949807, g=[-0.0019257129224570235, 0.00031590730031894054]
f_and_grad: ll=-186.08568960955597, g=[231.086738722297, -212.36715355144042]
f_and_grad: ll=-65.67193961205622, g=[0.04164846245657827, -0.0010257394933432806]
f_and_grad: ll=-62.400983582511195, g=[0.029876190410504933, 0.27219833498293156]
f_and_grad: ll=-65.6719011733646, g=[4.177991286269389e-5, 0.000255511167779332]
f_and_grad: ll=-186.08568960955597, g=[231.086738722297, -212.36715355144042]
f_and_grad: ll=-65.67190129739572, g=[-0.0009471534667682135, -0.001077893330148072]
f_and_grad: ll=-186.08568960955597, g=[231.086738722297, -212.36715355144042]
f_and_grad: ll=-65.67190116748118, g=[-0.0001311661890213145, 2.2595258997171186e-5]
f_and_grad: ll=-186.08568960955597, g=[231.086738722297, -212.36715355144042]
f_and_grad: ll=-65.67190134524876, g=[0.0028353497327771038, -7.403855306620244e-5]
f_and_grad: ll=-186.08568960955597, g=[231.086738722297, -212.36715355144042]
f_and_grad: ll=-65.671901167071, g=[2.4158453015843406e-6, 1.7195134205394424e-5]
f_and_grad: ll=-186.08568960955597, g=[231.086738722297, -212.36715355144042]
f_and_grad: ll=-65.67190116760518, g=[-5.5564441936439835e-5, -7.190692485892214e-5]
f_and_grad: ll=-186.08568960955597, g=[231.086738722297, -212.36715355144042]
f_and_grad: ll=-65.67190116704299, g=[-6.963318810448982e-6, 2.9842794901924208e-6]
f_and_grad: ll=-186.08568960955597, g=[231.086738722297, -212.36715355144042]
f_and_grad: ll=-65.67190116754729, g=[0.00014978240869822912, -1.3073986337985843e-5]
f_and_grad: ll=-186.08568960955597, g=[231.086738722297, -212.36715355144042]
f_and_grad: ll=-63.1709533193152, g=[-2.8675503216391007, -6.639225489379896]
f_and_grad: ll=-65.67190116704118, g=[9.947598300641403e-7, 1.8474111129762605e-6]
f_and_grad: ll=-186.08568960955597, g=[231.086738722297, -212.36715355144042]
f_and_grad: ll=-62.39879645077014, g=[-0.08991818845061061, 0.03138865167784388]
f_and_grad: ll=-65.67190116706091, g=[-2.2026824808563106e-5, -9.379164112033322e-6]
f_and_grad: ll=-186.08568960955597, g=[231.086738722297, -212.36715355144042]
f_and_grad: ll=-62.703386204400836, g=[6.681545627884589, -0.79642795469681]
f_and_grad: ll=-65.67190116704131, g=[-1.2789769243681803e-6, -2.842170943040401e-7]
f_and_grad: ll=-186.08568960955597, g=[231.086738722297, -212.36715355144042]
f_and_grad: ll=-62.39872908568569, g=[0.00685417944623623, 0.023902089196781162]
f_and_grad: ll=-65.67190116704117, g=[1.4210854715202004e-7, 1.1368683772161603e-6]
f_and_grad: ll=-186.08568960955597, g=[231.086738722297, -212.36715355144042]
f_and_grad: ll=-62.40482055277593, g=[-0.5126991453607843, -0.3952151672592663]
f_and_grad: ll=-65.67190116704442, g=[-3.410605131648481e-6, -5.258016244624741e-6]
f_and_grad: ll=-186.08568960955597, g=[231.086738722297, -212.36715355144042]
f_and_grad: ll=-62.398714522366845, g=[-0.01682820993664791, 0.005101910005578247]
f_and_grad: ll=-65.67190116704114, g=[-0.0, 1.2789769243681803e-6]
f_and_grad: ll=-186.08568960955597, g=[231.086738722297, -212.36715355144042]
f_and_grad: ll=-62.40910005021016, g=[1.2287032546964838, -0.08910753024338192]
f_and_grad: ll=-65.67190116704127, g=[-5.684341886080801e-7, 2.842170943040401e-7]
f_and_grad: ll=-186.08568960955597, g=[231.086738722297, -212.36715355144042]
f_and_grad: ll=-62.39871227551944, g=[0.0011333156635373598, 0.0038886582842678763]
f_and_grad: ll=-65.67190116704121, g=[-0.0, -7.105427357601002e-7]
f_and_grad: ll=-186.08568960955597, g=[231.086738722297, -212.36715355144042]
f_and_grad: ll=-62.398872040242516, g=[-0.08324093414557865, -0.062298042280417576]
f_and_grad: ll=-65.67190116704124, g=[-8.526512829121202e-7, -5.684341886080801e-7]
f_and_grad: ll=-186.08568960955597, g=[231.086738722297, -212.36715355144042]
f_and_grad: ll=-62.398711892309116, g=[-0.002786961772471841, 0.0008209610768972198]
f_and_grad: ll=-65.67190116704124, g=[-1.4210854715202004e-7, -0.0]
f_and_grad: ll=-186.08568960955597, g=[231.086738722297, -212.36715355144042]
f_and_grad: ll=-62.39899535225056, g=[0.20272587164527067, -0.012941043792125129]
f_and_grad: ll=-65.67190116704114, g=[-0.0, 1.2789769243681803e-6]
f_and_grad: ll=-186.08568960955597, g=[231.086738722297, -212.36715355144042]
f_and_grad: ll=-62.398711831073015, g=[0.00018275159163749777, 0.0006256328788367682]
f_and_grad: ll=-65.67190116704114, g=[-0.0, 1.2789769243681803e-6]
f_and_grad: ll=-186.08568960955597, g=[231.086738722297, -212.36715355144042]
f_and_grad: ll=-62.39871596033481, g=[-0.013384422459239431, -0.00997239624211943]
f_and_grad: ll=-65.67190116704114, g=[-0.0, 1.2789769243681803e-6]
f_and_grad: ll=-186.08568960955597, g=[231.086738722297, -212.36715355144042]
f_and_grad: ll=-62.39871182119485, g=[-0.00044998671455687145, 0.00013223200312495464]
f_and_grad: ll=-65.67190116704114, g=[-0.0, 1.2789769243681803e-6]
f_and_grad: ll=-186.08568960955597, g=[231.086738722297, -212.36715355144042]
f_and_grad: ll=-62.398719204516496, g=[0.0327125349031121, -0.0020458656990740565]
f_and_grad: ll=-65.67190116704114, g=[-0.0, 1.2789769243681803e-6]
f_and_grad: ll=-186.08568960955597, g=[231.086738722297, -212.36715355144042]
f_and_grad: ll=-62.39871181958321, g=[3.062439191126032e-5, 0.00010089706847793423]
f_and_grad: ll=-65.67190116704114, g=[-0.0, 1.2789769243681803e-6]
f_and_grad: ll=-186.08568960955597, g=[231.086738722297, -212.36715355144042]
f_and_grad: ll=-62.39871192961002, g=[-0.002241975494143844, -0.0016067502883743146]
f_and_grad: ll=-65.67190116704114, g=[-0.0, 1.2789769243681803e-6]
f_and_grad: ll=-186.08568960955597, g=[231.086738722297, -212.36715355144042]
f_and_grad: ll=-62.398711819337045, g=[-7.361222742474638e-5, 2.2524204723595176e-5]
f_and_grad: ll=-65.67190116704114, g=[-0.0, 1.2789769243681803e-6]
f_and_grad: ll=-186.08568960955597, g=[231.086738722297, -212.36715355144042]
f_and_grad: ll=-62.398712016949254, g=[0.005349960474632098, -0.000347668560607417]
f_and_grad: ll=-65.67190116704114, g=[-0.0, 1.2789769243681803e-6]
f_and_grad: ll=-186.08568960955597, g=[231.086738722297, -212.36715355144042]
f_and_grad: ll=-62.398711819289915, g=[5.7553961596568115e-6, 1.7692514120426495e-5]
f_and_grad: ll=-65.67190116704114, g=[-0.0, 1.2789769243681803e-6]
f_and_grad: ll=-186.08568960955597, g=[231.086738722297, -212.36715355144042]
f_and_grad: ll=-62.39871182286418, g=[-0.00042163605940004345, -0.0002820854660967598]
f_and_grad: ll=-65.67190116704114, g=[-0.0, 1.2789769243681803e-6]
f_and_grad: ll=-186.08568960955597, g=[231.086738722297, -212.36715355144042]
f_and_grad: ll=-62.3987118192841, g=[-1.3642420526593924e-5, 4.689582056016661e-6]
f_and_grad: ll=-65.67190116704114, g=[-0.0, 1.2789769243681803e-6]
f_and_grad: ll=-186.08568960955597, g=[231.086738722297, -212.36715355144042]
f_and_grad: ll=-62.39871182607377, g=[0.0009910650078381877, -7.30437932361383e-5]
f_and_grad: ll=-65.67190116704114, g=[-0.0, 1.2789769243681803e-6]
f_and_grad: ll=-186.08568960955597, g=[231.086738722297, -212.36715355144042]
f_and_grad: ll=-62.398711819281914, g=[1.9184653865522705e-6, 3.410605131648481e-6]
f_and_grad: ll=-65.67190116704114, g=[-0.0, 1.2789769243681803e-6]
f_and_grad: ll=-186.08568960955597, g=[231.086738722297, -212.36715355144042]
f_and_grad: ll=-62.39871181951197, g=[-0.0001410427330483799, -5.5493387662863825e-5]
f_and_grad: ll=-65.67190116704114, g=[-0.0, 1.2789769243681803e-6]
f_and_grad: ll=-186.08568960955597, g=[231.086738722297, -212.36715355144042]
f_and_grad: ll=-62.398711819282006, g=[-1.9895196601282805e-6, 1.7053025658242404e-6]
f_and_grad: ll=-65.67190116704114, g=[-0.0, 1.2789769243681803e-6]
f_and_grad: ll=-186.08568960955597, g=[231.086738722297, -212.36715355144042]
f_and_grad: ll=-62.398711819282006, g=[2.1316282072803006e-7, 1.9184653865522705e-6]
f_and_grad: ll=-65.67190116704114, g=[-0.0, 1.2789769243681803e-6]
f_and_grad: ll=-186.08568960955597, g=[231.086738722297, -212.36715355144042]
f_and_grad: ll=-62.398711819281985, g=[1.7053025658242404e-6, 3.552713678800501e-6]
f_and_grad: ll=-65.67190116704114, g=[-0.0, 1.2789769243681803e-6]
f_and_grad: ll=-186.08568960955597, g=[231.086738722297, -212.36715355144042]
f_and_grad: ll=-62.39871181928197, g=[2.0605739337042905e-6, 2.6290081223123707e-6]
f_and_grad: ll=-65.67190116704114, g=[-0.0, 1.2789769243681803e-6]
f_and_grad: ll=-186.08568960955597, g=[231.086738722297, -212.36715355144042]
f_and_grad: ll=-62.398711819281935, g=[1.6342482922482304e-6, 3.907985046680551e-6]
f_and_grad: ll=-65.67190116704114, g=[-0.0, 1.2789769243681803e-6]
f_and_grad: ll=-186.08568960955597, g=[231.086738722297, -212.36715355144042]
f_and_grad: ll=-62.398711819281914, g=[1.9184653865522705e-6, 3.410605131648481e-6]
f_and_grad: ll=-65.67190116704114, g=[-0.0, 1.2789769243681803e-6]
f_and_grad: ll=-186.08568960955597, g=[231.086738722297, -212.36715355144042]
f_and_grad: ll=-62.398711819281914, g=[1.9184653865522705e-6, 3.410605131648481e-6]
f_and_grad: ll=-65.67190116704114, g=[-0.0, 1.2789769243681803e-6]
f_and_grad: ll=-186.08568960955597, g=[231.086738722297, -212.36715355144042]
LBFGSB finished
f_and_grad: ll=-62.398711819281914, g=[1.9184653865522705e-6, 3.410605131648481e-6]
f_and_grad: ll=-65.67190116704114, g=[-0.0, 1.2789769243681803e-6]
f_and_grad: ll=-62.398711819281914, g=[1.9184653865522705e-6, 3.410605131648481e-6]
f_and_grad: ll=-65.67190116704114, g=[-0.0, 1.2789769243681803e-6]
f_and_grad: ll=-62.398711819281914, g=[1.9184653865522705e-6, 3.410605131648481e-6]
f_and_grad: ll=-65.67190116704114, g=[-0.0, 1.2789769243681803e-6]
f_and_grad: ll=-62.398711819281914, g=[1.9184653865522705e-6, 3.410605131648481e-6]
f_and_grad: ll=-65.67190116704114, g=[-0.0, 1.2789769243681803e-6]
f_and_grad: ll=-62.398711819281914, g=[1.9184653865522705e-6, 3.410605131648481e-6]
f_and_grad: ll=-65.67190116704114, g=[-0.0, 1.2789769243681803e-6]
f_and_grad: ll=-62.398711819281914, g=[1.9184653865522705e-6, 3.410605131648481e-6]
f_and_grad: ll=-65.67190116704114, g=[-0.0, 1.2789769243681803e-6]
f_and_grad: ll=-62.398711819281914, g=[1.9184653865522705e-6, 3.410605131648481e-6]
f_and_grad: ll=-65.67190116704114, g=[-0.0, 1.2789769243681803e-6]
f_and_grad: ll=-62.398711819281914, g=[1.9184653865522705e-6, 3.410605131648481e-6]
f_and_grad: ll=-65.67190116704114, g=[-0.0, 1.2789769243681803e-6]
f_and_grad: ll=-62.398711819281914, g=[1.9184653865522705e-6, 3.410605131648481e-6]
f_and_grad: ll=-65.67190116704114, g=[-0.0, 1.2789769243681803e-6]
f_and_grad: ll=-62.398711819281914, g=[1.9184653865522705e-6, 3.410605131648481e-6]
f_and_grad: ll=-65.67190116704114, g=[-0.0, 1.2789769243681803e-6]
f_and_grad: ll=-62.398711819281914, g=[1.9184653865522705e-6, 3.410605131648481e-6]
f_and_grad: ll=-65.67190116704114, g=[-0.0, 1.2789769243681803e-6]
f_and_grad: ll=-62.398711819281914, g=[1.9184653865522705e-6, 3.410605131648481e-6]
f_and_grad: ll=-65.67190116704114, g=[-0.0, 1.2789769243681803e-6]
f_and_grad: ll=-62.398711819281914, g=[1.9184653865522705e-6, 3.410605131648481e-6]
f_and_grad: ll=-65.67190116704114, g=[-0.0, 1.2789769243681803e-6]
f_and_grad: ll=-62.398711819281914, g=[1.9184653865522705e-6, 3.410605131648481e-6]
f_and_grad: ll=-65.67190116704114, g=[-0.0, 1.2789769243681803e-6]
f_and_grad: ll=-62.398711819281914, g=[1.9184653865522705e-6, 3.410605131648481e-6]
f_and_grad: ll=-65.67190116704114, g=[-0.0, 1.2789769243681803e-6]
f_and_grad: ll=-62.398711819281914, g=[1.9184653865522705e-6, 3.410605131648481e-6]
f_and_grad: ll=-65.67190116704114, g=[-0.0, 1.2789769243681803e-6]
f_and_grad: ll=-62.398711819281914, g=[1.9184653865522705e-6, 3.410605131648481e-6]
f_and_grad: ll=-65.67190116704114, g=[-0.0, 1.2789769243681803e-6]
f_and_grad: ll=-62.398711819281914, g=[1.9184653865522705e-6, 3.410605131648481e-6]
f_and_grad: ll=-65.67190116704114, g=[-0.0, 1.2789769243681803e-6]
f_and_grad: ll=-62.398711819281914, g=[1.9184653865522705e-6, 3.410605131648481e-6]
f_and_grad: ll=-65.67190116704114, g=[-0.0, 1.2789769243681803e-6]
f_and_grad: ll=-62.398711819281914, g=[1.9184653865522705e-6, 3.410605131648481e-6]
f_and_grad: ll=-65.67190116704114, g=[-0.0, 1.2789769243681803e-6]
f_and_grad: ll=-62.398711819281914, g=[1.9184653865522705e-6, 3.410605131648481e-6]
f_and_grad: ll=-65.67190116704114, g=[-0.0, 1.2789769243681803e-6]
f_and_grad: ll=-62.398711819281914, g=[1.9184653865522705e-6, 3.410605131648481e-6]
f_and_grad: ll=-65.67190116704114, g=[-0.0, 1.2789769243681803e-6]
LBFGSB finished
f_and_grad: ll=-62.398711819281914, g=[1.9184653865522705e-6, 3.410605131648481e-6]
f_and_grad: ll=-62.398711819281914, g=[1.9184653865522705e-6, 3.410605131648481e-6]
f_and_grad: ll=-62.398711819281914, g=[1.9184653865522705e-6, 3.410605131648481e-6]
f_and_grad: ll=-62.398711819281914, g=[1.9184653865522705e-6, 3.410605131648481e-6]
f_and_grad: ll=-62.398711819281914, g=[1.9184653865522705e-6, 3.410605131648481e-6]
f_and_grad: ll=-62.398711819281914, g=[1.9184653865522705e-6, 3.410605131648481e-6]
f_and_grad: ll=-62.398711819281914, g=[1.9184653865522705e-6, 3.410605131648481e-6]
f_and_grad: ll=-62.398711819281914, g=[1.9184653865522705e-6, 3.410605131648481e-6]
f_and_grad: ll=-62.398711819281914, g=[1.9184653865522705e-6, 3.410605131648481e-6]
f_and_grad: ll=-62.398711819281914, g=[1.9184653865522705e-6, 3.410605131648481e-6]
f_and_grad: ll=-62.398711819281914, g=[1.9184653865522705e-6, 3.410605131648481e-6]
f_and_grad: ll=-62.398711819281914, g=[1.9184653865522705e-6, 3.410605131648481e-6]
f_and_grad: ll=-62.398711819281914, g=[1.9184653865522705e-6, 3.410605131648481e-6]
f_and_grad: ll=-62.398711819281914, g=[1.9184653865522705e-6, 3.410605131648481e-6]
f_and_grad: ll=-62.398711819281914, g=[1.9184653865522705e-6, 3.410605131648481e-6]
f_and_grad: ll=-62.398711819281914, g=[1.9184653865522705e-6, 3.410605131648481e-6]
f_and_grad: ll=-62.398711819281914, g=[1.9184653865522705e-6, 3.410605131648481e-6]
f_and_grad: ll=-62.398711819281914, g=[1.9184653865522705e-6, 3.410605131648481e-6]
f_and_grad: ll=-62.398711819281914, g=[1.9184653865522705e-6, 3.410605131648481e-6]
f_and_grad: ll=-62.398711819281914, g=[1.9184653865522705e-6, 3.410605131648481e-6]
LBFGSB finished
Starting LBFGSB minimize with bounds: lower=[-10.0, 0.1], upper=[10.0, 2000.0]
Starting LBFGSB minimize with bounds: lower=[-10.0, 0.1], upper=[10.0, 2000.0]
f_and_grad: ll=-68.58416052053887, g=[-1.067096349061103, 2.493164004135906]
f_and_grad: ll=-75.05882214418592, g=[1.6995524276808283, 4.668808770702526]
Starting LBFGSB minimize with bounds: lower=[-10.0, 0.1], upper=[10.0, 2000.0]
f_and_grad: ll=-81.9605902637673, g=[23.4521094455431, -17.296550822720747]
f_and_grad: ll=-57.51900136234434, g=[-2.2875544658518265, 0.41638536174559704]
f_and_grad: ll=-188.77755257186973, g=[-51.689498263840505, -372.4958472162143]
f_and_grad: ll=-67.06923226074782, g=[2.9271289747612173, 1.948652510463944]
f_and_grad: ll=-69.21417607739451, g=[-12.149664456728715, 3.9777900440185476]
f_and_grad: ll=-56.36212495460271, g=[1.5456890878340346, 0.2316264158253034]
f_and_grad: ll=-339.5784835418822, g=[11.206489602955116, -383.27464608300943]
f_and_grad: ll=-55.85641015989726, g=[-1.2245163105717438, 0.5728846730335135]
f_and_grad: ll=-128.36069993158526, g=[-20.909087936615833, -37.44129145388797]
f_and_grad: ll=-55.653847478796074, g=[1.4801064196490188, 0.30575940002108837]
f_and_grad: ll=-66.41587374162971, g=[-0.2894502415529132, 1.9419037755596946]
f_and_grad: ll=-55.83066961336717, g=[-2.023414964469339, 0.3829822503575997]
f_and_grad: ll=-161.908666542748, g=[20.178410693461046, -35.77052865466612]
f_and_grad: ll=-75.77231677083742, g=[12.14648719383149, -26.236078269903373]
f_and_grad: ll=-65.3388209912466, g=[-0.23245448232955823, 5.734380152944141]
f_and_grad: ll=-55.080420586971485, g=[-0.08354426483947464, 0.5413387782482459]
f_and_grad: ll=-107.8183558155996, g=[41.84951151842142, -319.00336850299027]
f_and_grad: ll=-54.8131007989914, g=[0.22106313224412588, 0.458325644103752]
f_and_grad: ll=-103.51091227619142, g=[25.055228718429134, -313.38002273173515]
f_and_grad: ll=-54.64005022383438, g=[-0.45230052592160064, 0.3734668041488476]
f_and_grad: ll=-60.69332098371201, g=[1.7741064795018247, 2.8494370951648307]
f_and_grad: ll=-65.63014654130902, g=[1.433247831528206, 0.5738348818340455]
